0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
12,0.247,285.497
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
12,0.247,285.497
13,0.267,267.988
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
12,0.247,285.497
13,0.267,267.988
14,0.288,240.03
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
12,0.247,285.497
13,0.267,267.988
14,0.288,240.03
15,0.308,209.006
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
12,0.247,285.497
13,0.267,267.988
14,0.288,240.03
15,0.308,209.006
16,0.329,179.071
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
8,0.165,331.891
9,0.185,327.897
10,0.206,318.839
11,0.226,305.93
12,0.247,285.497
13,0.267,267.988
14,0.288,240.03
15,0.308,209.006
16,0.329,179.071
17,0.349,138.606
0,0,231.525
1,0.021,258.003
2,0.041,278.305
3,0.062,297.942
4,0.082,314.916
5,0.103,323.903
6,0.123,329.894
7,0.144,333.888
